brand,model,year,price,city,mileage_km,body_type,engine_volume_l,fuel_type,transmission,drive_type,steering_wheel,color,condition
ГАЗ,ГАЗель NEXT A65R33,2026,17769000,Кызылорда,,Микроавтобус,2.7,petrol,manual,Задний привод,Слева,,
ВАЗ,(Lada) Kalina 1118,2010,670000,Алматы,647257.0,Седан,1.4,petrol,manual,Передний привод,Слева,серебристый,
BYD,Destroyer 05,2025,7897000,Алматы,,Седан,1.5,hybrid,automatic,Передний привод,Слева,,
ГАЗ,ГАЗель NEXT A31R23,2026,15797000,Кызылорда,,Фургон,2.7,petrol,manual,Задний привод,Слева,,
ГАЗ,ГАЗель NEXT A65R33,2026,17769000,Шымкент,,Микроавтобус,2.7,petrol,manual,Задний привод,Слева,,
ГАЗ,Соболь 27527,2026,12096000,Кызылорда,,Фургон,2.7,petrol,manual,Полный привод,Слева,,
ГАЗ,ГАЗель NEXT A31R23,2026,15797000,Шымкент,,Фургон,2.7,petrol,manual,Задний привод,Слева,,
ГАЗ,ГАЗель NEXT A21R23,2026,12500000,Кызылорда,,Пикап,2.7,petrol,manual,Задний привод,Слева,,
ГАЗ,ГАЗель NEXT A32R23,2026,16206000,Шымкент,,Фургон,2.7,petrol,manual,Задний привод,Слева,,
ГАЗ,Соболь 23107,2026,11435000,Шымкент,,Пикап,2.7,petrol,manual,Полный привод,Слева,,
ГАЗ,ГАЗель NEXT A22R33,2026,13372000,Шымкент,,Пикап,2.7,petrol,manual,Задний привод,Слева,,
ГАЗ,ГАЗель NEXT A21R23,2026,12500000,Шымкент,,Пикап,2.7,petrol,manual,Задний привод,Слева,,
ГАЗ,Соболь 27527,2026,12096000,Шымкент,,Фургон,2.7,petrol,manual,Полный привод,Слева,,
ГАЗ,ГАЗель 33027,2026,10899000,Шымкент,,Пикап,2.7,petrol,manual,Полный привод,Слева,,
ГАЗ,ГАЗель NEXT A31R23,2026,15797000,Караганда,,Фургон,2.7,petrol,manual,Задний привод,Слева,белый,
ГАЗ,Соболь 23107,2026,11435000,Караганда,,Пикап,2.7,petrol,manual,Полный привод,Слева,,
ГАЗ,ГАЗель NEXT A21R23,2026,12500000,Караганда,,Пикап,2.7,petrol,manual,Задний привод,Слева,,
ГАЗ,ГАЗель NEXT A65R33,2026,17769000,Караганда,,Фургон,2.7,petrol,manual,Задний привод,Слева,,
ГАЗ,ГАЗель NEXT A22R33,2026,13372000,Караганда,,Пикап,2.7,petrol,manual,Передний привод,Слева,,
ГАЗ,ГАЗель NEXT A22R33,2026,13372000,Костанай,,Пикап,2.7,petrol,manual,Задний привод,Слева,,
ГАЗ,ГАЗель 33027,2026,10899000,Караганда,,Пикап,2.7,petrol,manual,Полный привод,Слева,,
ГАЗ,Соболь 27527,2026,12096000,Караганда,,Фургон,2.7,petrol,manual,Полный привод,Слева,,
Subaru,Legacy,2002,2500000,Тараз,120000.0,Универсал,2.0,petrol,automatic,Полный привод,Справа,белый металлик,
ГАЗ,ГАЗель NEXT A32R23,2026,16206000,Караганда,,Фургон,2.7,petrol,manual,Задний привод,Слева,,
Kia,Rio,2014,4600000,Семей,300000.0,Хэтчбек,1.4,petrol,automatic,Передний привод,Слева,коричневый,
ГАЗ,ГАЗель NEXT A32R23,2026,16206000,Костанай,,Фургон,2.7,petrol,manual,Задний привод,Слева,,
ГАЗ,ГАЗель NEXT A21R23,2026,12500000,Костанай,,Пикап,2.7,petrol,manual,Задний привод,Слева,,
ГАЗ,Соболь 27527,2026,12096000,Костанай,,Фургон,2.7,petrol,manual,Полный привод,Слева,,
ГАЗ,ГАЗель NEXT A31R23,2026,15797000,Костанай,,Фургон,2.7,petrol,manual,Задний привод,Слева,,
ГАЗ,ГАЗель NEXT A65R33,2026,17769000,Костанай,,Микроавтобус,2.7,petrol,manual,Задний привод,Слева,,
ГАЗ,ГАЗель NEXT A22R33,2025,13372000,Уральск,,Пикап,2.7,petrol,manual,Задний привод,Слева,,
ГАЗ,ГАЗель NEXT A21R23,2026,12500000,Уральск,,Пикап,2.7,petrol,manual,Задний привод,Слева,,
ГАЗ,ГАЗель 33027,2026,10899000,Костанай,,Пикап,2.7,petrol,manual,Полный привод,Слева,,
ГАЗ,ГАЗель NEXT A31R23,2026,15797000,Уральск,,Фургон,2.7,petrol,manual,Задний привод,Слева,,
ГАЗ,ГАЗель NEXT A32R23,2026,16206000,Уральск,,Фургон,2.7,petrol,manual,Задний привод,Слева,,
FAW,T80,2025,7500000,Уральск,20.0,Фургон,1.5,petrol,manual,Задний привод,Слева,белый,
ГАЗ,ГАЗель NEXT A21R23,2026,12500000,Астана,,Пикап,2.7,petrol,manual,Задний привод,Слева,,
УАЗ,Профи Комфорт,2025,15670000,Уральск,25.0,Пикап,2.7,petrol,manual,Полный привод,Слева,белый,
ГАЗ,ГАЗель 33027,2026,10899000,Астана,,Пикап,2.7,petrol,manual,Полный привод,Слева,,
ГАЗ,ГАЗель NEXT A32R23,2026,16206000,Астана,,Фургон,2.7,petrol,manual,Задний привод,Слева,,
ГАЗ,Соболь 27527,2026,12096000,Астана,,Фургон,2.7,petrol,manual,Полный привод,Слева,,
ГАЗ,ГАЗель NEXT A65R33,2026,17769000,Астана,,Микроавтобус,2.7,petrol,manual,Задний привод,Слева,,
ГАЗ,ГАЗель NEXT A22R33,2026,13372000,Астана,,Пикап,2.7,petrol,manual,Задний привод,Слева,,
ГАЗ,Соболь 23107,2026,11435000,Астана,,Пикап,2.7,petrol,manual,Полный привод,Слева,,
Jaecoo,J7,2023,8000000,Шымкент,29205.0,Внедорожник,1.6,petrol,robot,Передний привод,Слева,белый,
Chevrolet,Cobalt,2021,5050000,Шымкент,81327.0,Седан,1.5,petrol,automatic,Передний привод,Справа,черный,
BMW,X5 XDrive 40i,2024,37740000,Алматы,13495.0,Кроссовер,3.0,petrol,automatic,Полный привод,Слева,черный металлик,
AITO,M7 Ultra 4WD 5s,2025,26300000,Алматы,,Кроссовер,1.5,hybrid,automatic,Полный привод,Слева,серебристый,
AITO,M7 Plus 4WD 5s,2025,23200000,Алматы,,Внедорожник,1.5,hybrid,automatic,Полный привод,Слева,серый металлик,
Haval,Jolion Elite 1.5T DCT (2WD),2025,8437800,Алматы,,Кроссовер,1.5,petrol,manual,Передний привод,Слева,красный металлик,
ГАЗ,ГАЗель NEXT A32R23,2026,16206000,Алматы,,Фургон,2.7,petrol,manual,Задний привод,Слева,,
ГАЗ,ГАЗель 33027,2026,10899000,Алматы,,Пикап,2.7,petrol,manual,Полный привод,Слева,,
Haval,H9 Premium,2025,19711500,Алматы,,Внедорожник,2.0,petrol,automatic,Полный привод,Слева,зеленый,
Haval,H5 Elite,2025,14607300,Алматы,,Внедорожник,2.0,petrol,automatic,Полный привод,Слева,черный,
ГАЗ,Соболь 27527,2026,12096000,Алматы,,Фургон,2.7,petrol,manual,Полный привод,Слева,,
ГАЗ,ГАЗель NEXT A31R23,2026,15797000,Алматы,,Фургон,2.7,petrol,manual,Задний привод,Слева,,
AITO,M9 Ultra 6s,2025,46700000,Алматы,,Внедорожник,1.5,hybrid,automatic,Полный привод,Слева,черный,
ГАЗ,Соболь 23107,2026,11435000,Алматы,,Пикап,2.7,petrol,manual,Полный привод,Слева,,
AITO,M9 Ultra 5s,2025,45700000,Алматы,,Внедорожник,1.5,hybrid,automatic,Полный привод,Слева,синий,
Haval,M6 Comfort 1.5T DCT,2024,7863800,Алматы,10.0,Кроссовер,1.5,petrol,robot,Передний привод,Слева,белый металлик,
ГАЗ,ГАЗель NEXT A21R23,2026,12500000,Алматы,,Пикап,2.7,petrol,manual,Задний привод,Слева,,
ГАЗ,ГАЗель NEXT A65R33,2026,17769000,Алматы,,Микроавтобус,2.7,petrol,manual,Задний привод,Слева,,
ГАЗ,ГАЗель NEXT A22R33,2026,13372000,Алматы,,Пикап,2.7,petrol,manual,Задний привод,Слева,,
ГАЗ,ГАЗель NEXT A32R23,2026,16206000,Петропавловск,,Фургон,2.7,petrol,manual,Задний привод,Слева,,
ГАЗ,ГАЗель NEXT A22R33,2026,13372000,Петропавловск,,Пикап,2.7,petrol,manual,Задний привод,Слева,,
ГАЗ,ГАЗель NEXT A32R23,2026,16206000,Кызылорда,,Фургон,2.7,petrol,manual,Задний привод,Слева,,
ВАЗ,(Lada) Granta 2190,2020,3500000,Тараз,105000.0,Седан,1.6,petrol,manual,Передний привод,Слева,белый металлик,
Audi,Q7,2007,8200000,Акколь (Аккольский р-н),144000.0,Кроссовер,3.0,petrol,automatic,Полный привод,Слева,серый металлик,
ГАЗ,ГАЗель NEXT A31R23,2026,15797000,Астана,,Фургон,2.7,petrol,manual,Задний привод,Слева,,
ГАЗ,Соболь 23107,2026,11435000,Костанай,,Пикап,2.7,petrol,manual,Полный привод,Слева,,
ГАЗ,ГАЗель 33027,2026,10899000,Актау,,Пикап,2.7,petrol,manual,Полный привод,Слева,,
ГАЗ,ГАЗель NEXT A65R33,2026,17769000,Уральск,,Микроавтобус,2.7,petrol,manual,Задний привод,Слева,,
ГАЗ,ГАЗель 33027,2026,10899000,Уральск,,Пикап,2.7,petrol,manual,Полный привод,Слева,,
ГАЗ,Соболь 27527,2026,12096000,Уральск,,Фургон,2.7,petrol,manual,Полный привод,Слева,,
ГАЗ,Соболь 23107,2026,11435000,Уральск,,Пикап,2.7,petrol,manual,Полный привод,Слева,,
УАЗ,Профи Стандарт,2025,15020000,Уральск,25.0,Пикап,2.7,petrol,manual,Полный привод,Слева,белый,
ГАЗ,ГАЗель NEXT A21R23,2026,12500000,Усть-Каменогорск,,Пикап,2.7,petrol,manual,Задний привод,Слева,,
ГАЗ,ГАЗель NEXT A31R23,2026,15797000,Усть-Каменогорск,,Фургон,2.7,petrol,manual,Задний привод,Слева,,
ГАЗ,Соболь 27527,2026,12096000,Усть-Каменогорск,,Фургон,2.7,petrol,manual,Полный привод,Слева,,
Chevrolet,Cobalt Elegant AT,2025,6290000,Усть-Каменогорск,,Седан,1.5,petrol,automatic,Передний привод,Слева,черный,
ГАЗ,ГАЗель NEXT A22R33,2026,13372000,Усть-Каменогорск,,Пикап,2.7,petrol,manual,Задний привод,Слева,,
ГАЗ,ГАЗель NEXT A65R33,2026,17769000,Усть-Каменогорск,,Микроавтобус,2.7,petrol,manual,Задний привод,Слева,,
Chevrolet,Tracker Premier,2025,10740000,Усть-Каменогорск,,Кроссовер,1.2,petrol,automatic,Передний привод,Слева,,
Mercedes-Benz,S 450 4MATIC,2025,110000000,Астана,,Седан,3.0,petrol,automatic,Полный привод,Слева,коричневый металлик,
Hyundai,Sonata,2023,10590000,Актау,99000.0,Седан,2.0,petrol,automatic,Передний привод,Слева,белый металлик,
Lynk,& Co 900 1.5T Ultra,2026,25450000,Алматы,,Кроссовер,1.5,hybrid,automatic,Полный привод,Слева,,
Chevrolet,Cobalt Elegant AT,2025,6290000,Атырау,,Седан,1.5,petrol,automatic,Передний привод,Слева,,
ГАЗ,Соболь 23107,2026,11435000,Усть-Каменогорск,,Пикап,2.7,petrol,manual,Полный привод,Слева,,
ГАЗ,ГАЗель 33027,2026,10899000,Усть-Каменогорск,,Пикап,2.7,petrol,manual,Полный привод,Слева,,
Chevrolet,Captiva Premier,2025,12690000,Атырау,,Внедорожник,1.5,petrol,cvt,Передний привод,Слева,черный,
ГАЗ,ГАЗель NEXT A21R23,2026,12500000,Атырау,,Пикап,2.7,petrol,manual,Задний привод,Слева,,
ГАЗ,ГАЗель NEXT A22R33,2026,13372000,Атырау,,Пикап,2.7,petrol,manual,Задний привод,Слева,,
ГАЗ,Соболь 27527,2026,12096000,Атырау,,Фургон,2.7,petrol,manual,Полный привод,Слева,,
Chevrolet,Tracker Premier,2025,10740000,Атырау,,Кроссовер,1.2,petrol,automatic,Передний привод,Слева,,
Chevrolet,Tracker LT 1.2,2025,10240000,Атырау,,Кроссовер,1.2,petrol,automatic,Передний привод,Слева,,
ГАЗ,ГАЗель 33027,2026,10899000,Атырау,,Пикап,2.7,petrol,manual,Полный привод,Слева,,
Chevrolet,Onix Premier 1,2025,7290000,Атырау,,Седан,1.2,petrol,automatic,Передний привод,Слева,,
Chevrolet,Onix LTZ,2025,6990000,Атырау,,Седан,1.2,petrol,automatic,Передний привод,Слева,,
ГАЗ,ГАЗель NEXT A65R33,2026,17769000,Атырау,,Микроавтобус,2.7,petrol,manual,Задний привод,Слева,,
Haval,H6 Premium 1.5T 2WD,2026,10531500,Алматы,5.0,Кроссовер,1.5,petrol,robot,Передний привод,Слева,белый,
Chevrolet,Cobalt Optimum AT,2026,5990000,Актау,15.0,Седан,1.5,petrol,automatic,Передний привод,Слева,белый,
Chevrolet,Onix Premier 1,2026,7990000,Актау,15.0,Хэтчбек,1.2,petrol,automatic,Передний привод,Слева,бирюзовый,
Chevrolet,Cobalt Elegant AT,2026,6490000,Кокшетау,10.0,Седан,1.5,petrol,automatic,Передний привод,Слева,,
Chevrolet,Cobalt Elegant AT,2026,6490000,Актау,15.0,Седан,1.5,petrol,automatic,Передний привод,Слева,белый,
BMW,X6 XDrive 40i,2025,63000000,Алматы,,Кроссовер,3.0,petrol,automatic,Полный привод,Слева,черный,
Chevrolet,Cobalt Optimum AT,2026,5990000,Усть-Каменогорск,,Седан,1.5,petrol,automatic,Передний привод,Слева,белый,
Kia,K8,2021,15000000,Караганда,72500.0,Седан,2.5,petrol,automatic,Передний привод,Слева,серый металлик,
Chevrolet,Cobalt Elegant AT,2026,6490000,Атырау,,Седан,1.5,petrol,automatic,Передний привод,Слева,,
Chevrolet,Cobalt Optimum AT,2026,5990000,Атырау,,Седан,1.5,petrol,automatic,Передний привод,Слева,,
Chevrolet,Onix LTZ,2026,7590000,Атырау,,Седан,1.2,petrol,automatic,Передний привод,Слева,,
Chevrolet,Onix Premier 1,2026,7990000,Атырау,,Седан,1.2,petrol,automatic,Передний привод,Слева,,
Mercedes-Benz,190,1989,1100000,Тараз,,Седан,2.0,petrol,manual,Задний привод,Слева,черный,
Mercedes-Benz,E 280,1996,2100000,Тараз,,Седан,2.8,petrol,automatic,Задний привод,Слева,синий металлик,
Toyota,Camry,2021,13700000,Шымкент,103000.0,Седан,2.5,petrol,automatic,Передний привод,Слева,белый металлик,
Kia,Sorento,2020,12500000,Астана,97500.0,Кроссовер,2.4,petrol,automatic,Полный привод,Слева,серебристый металлик,
Changan,CS75 Plus,2024,10500000,Атырау,23000.0,Кроссовер,1.5,petrol,automatic,Передний привод,Слева,серый металлик,
Toyota,Land Cruiser,2007,13800000,Алматы,250000.0,Внедорожник,4.7,petrol,automatic,Полный привод,Слева,черный металлик,
ВАЗ,(Lada) 2109,1998,600000,Семей,,Хэтчбек,1.5,petrol,manual,Передний привод,Слева,,
Chevrolet,Cobalt,2026,6100000,Астана,,Седан,1.5,petrol,automatic,Передний привод,Слева,,
Mercedes-Benz,G 63 AMG,2022,103000000,Алматы,37500.0,Внедорожник,4.0,petrol,automatic,Полный привод,Слева,белый,
Kia,Seltos,2022,9600000,Астана,68000.0,Кроссовер,2.0,petrol,cvt,Передний привод,Слева,серый,
Chevrolet,Cobalt,2026,6000000,Астана,,Седан,1.5,petrol,automatic,Передний привод,Слева,,
Lifan,X50,2018,3300000,Алматы,108432.0,Хэтчбек,1.5,petrol,automatic,Передний привод,Слева,серый,
Toyota,Highlander Luxe,2026,25800000,Астана,10.0,Кроссовер,2.0,petrol,automatic,Полный привод,Слева,,
Toyota,Camry,2023,17900000,Алматы,64000.0,Седан,2.5,petrol,automatic,Передний привод,Слева,черный металлик,
Chery,Tiggo 2,2024,5600000,Талдыкорган,10000.0,Кроссовер,1.5,petrol,cvt,Передний привод,Слева,черный,
Toyota,Tundra,2005,13500000,Алматы,,Пикап,4.7,petrol,automatic,Полный привод,Слева,серый,
ZX,GrandLion,2025,22200000,Актау,,Пикап,2.0,petrol,automatic,Полный привод,Слева,,
Kia,Sorento,2024,23500000,Шымкент,14900.0,Кроссовер,2.5,petrol,robot,Передний привод,Слева,белый,
Kaiyi,X3 Pro Luxe,2024,6990000,Астана,19425.0,Кроссовер,1.5,petrol,cvt,Передний привод,Слева,,
Toyota,Land Cruiser Prado Prestige,2021,25500000,Астана,64946.0,Внедорожник,2.7,petrol,automatic,Полный привод,Слева,черный,
Toyota,Camry,2019,13000000,Алматы,180000.0,Седан,2.5,petrol,automatic,Передний привод,Слева,,
Nissan,Qashqai,2019,9150000,Усть-Каменогорск,93000.0,Кроссовер,2.0,petrol,cvt,Полный привод,Слева,белый,
Mitsubishi,Pajero iO,1998,1750000,Усть-Каменогорск,165072.0,Внедорожник,1.8,petrol,automatic,Полный привод,Справа,синий,
Volkswagen,Polo,2021,7890000,Талдыкорган,80888.0,Лифтбек,1.6,petrol,automatic,Передний привод,Слева,белый,
ВАЗ,(Lada) 21099,1999,700000,Шымкент,,Седан,1.5,petrol,manual,Передний привод,Слева,,
Toyota,Land Cruiser Prado,1997,4000000,Актобе,,Внедорожник,3.0,diesel,manual,Полный привод,Слева,синий металлик,
Mercedes-Benz,G 63 AMG,2015,40000000,Алматы,128000.0,Внедорожник,5.5,petrol,automatic,Полный привод,Слева,черный,
ВАЗ,(Lada) 2114,2012,2200000,Шымкент,336000.0,Хэтчбек,1.6,petrol,manual,Передний привод,Слева,,
Lexus,LX 570,2014,21000000,Алматы,,Внедорожник,5.7,petrol,automatic,Полный привод,Слева,,
Honda,Odyssey,1996,1450000,Узынагаш,,Минивэн,2.2,petrol,automatic,Передний привод,Справа,бордовый металлик,
BMW,550,2005,6500000,Алматы,,Седан,4.8,petrol,automatic,Задний привод,Слева,,
Mercedes-Benz,G 63 AMG,2015,30000000,Астана,207000.0,Внедорожник,5.5,petrol,automatic,Полный привод,Слева,черный,
Volkswagen,Tiguan,2021,9800000,Алматы,87682.0,Кроссовер,1.4,petrol,robot,Полный привод,Слева,серый,
Geely,Monjaro Flagship,2023,13000000,Алматы,58406.0,Кроссовер,2.0,petrol,automatic,Полный привод,Слева,синий,
Subaru,Ascent,2019,12500000,Актау,100000.0,Кроссовер,2.4,petrol,cvt,Полный привод,Слева,черный,
BMW,740,2024,74990000,Астана,8715.0,Седан,3.0,petrol,automatic,Полный привод,Слева,синий,
Kia,K5,2021,13200000,Алматы,80000.0,Седан,1.6,petrol,automatic,Передний привод,Слева,,
Toyota,Camry,2021,12490000,Астана,99661.0,Седан,2.5,petrol,automatic,Передний привод,Слева,белый металлик,
Land,Rover Range Rover Sport,2006,3500000,Семей,200000.0,Внедорожник,4.4,petrol,automatic,Полный привод,Слева,серый,
Li,L8,2024,20000000,Астана,34000.0,Кроссовер,1.5,petrol,automatic,Полный привод,Слева,,
BYD,Song Pro,2025,13290000,Тараз,,Кроссовер,1.5,hybrid,cvt,Передний привод,Слева,белый металлик,
Hyundai,Tucson,2022,13000000,Караганда,51000.0,Кроссовер,2.5,petrol,automatic,Полный привод,Слева,серый,
Lexus,RX 350,2022,31500000,Алматы,76500.0,Кроссовер,2.4,petrol,automatic,Полный привод,Слева,,
Hyundai,Grandeur,2013,8300000,Алматы,285182.0,Седан,3.0,petrol,automatic,Передний привод,Слева,черный,
Lexus,RX 350,2009,9390000,Алматы,325791.0,Кроссовер,3.5,petrol,automatic,Полный привод,Слева,серый,
BYD,FangChengBao Leopard 8,2026,34000000,Астана,,Внедорожник,2.0,hybrid,automatic,Полный привод,Слева,,
Toyota,Camry,2014,10600000,Астана,,Седан,2.5,petrol,automatic,Передний привод,Слева,,
Hyundai,Elantra,2020,6990000,Алматы,167686.0,Седан,2.0,petrol,automatic,Передний привод,Слева,серый,
Hyundai,Tucson,2020,11000000,Алматы,38000.0,Кроссовер,2.0,petrol,automatic,Полный привод,Слева,серебристый металлик,
Mitsubishi,Delica,1995,3800000,Алматы,,Минивэн,2.8,diesel,automatic,Полный привод,Справа,зеленый металлик,
Kia,Sorento,2023,18000000,Астана,37000.0,Кроссовер,2.5,petrol,automatic,Полный привод,Слева,серый металлик,
Audi,A6,2004,2100000,Астана,347000.0,Седан,2.8,petrol,manual,Передний привод,Слева,серый металлик,
Audi,A4,2000,1550000,Балхаш,,Седан,2.0,petrol,manual,Передний привод,Слева,синий металлик,
Hyundai,Mufasa,2023,11500000,Караганда,21000.0,Кроссовер,2.0,petrol,automatic,Передний привод,Слева,белый,
Hyundai,Creta,2021,7990000,Алматы,225884.0,Кроссовер,1.6,petrol,automatic,Передний привод,Слева,красный,
Chevrolet,Tracker,2022,6290000,Талдыкорган,75323.0,Кроссовер,1.0,petrol,automatic,Передний привод,Слева,белый,
Kia,Rio,2015,5300000,Талдыкорган,185416.0,Седан,1.6,petrol,automatic,Передний привод,Слева,белый,
Nissan,Juke,2014,5290000,Алматы,157000.0,Кроссовер,1.6,petrol,cvt,Передний привод,Слева,,
Toyota,Camry,2015,7810000,Усть-Каменогорск,260768.0,Седан,2.5,petrol,automatic,Передний привод,Слева,белый,
Volkswagen,Golf,1992,840000,Алматы,263000.0,Хэтчбек,1.8,petrol,manual,Передний привод,Слева,вишня,
BMW,M3,2022,52000000,Алматы,500.0,Седан,3.0,petrol,automatic,Полный привод,Слева,,
Chery,Tiggo 7 Pro Max,2023,8790000,Алматы,11027.0,Кроссовер,1.6,petrol,automatic,Полный привод,Слева,,
Nissan,X-Trail,2014,8390000,Актобе,159420.0,Кроссовер,2.5,petrol,automatic,Полный привод,Слева,белый,
Mercedes-Benz,S 55,2003,8600000,Алматы,190000.0,Седан,5.4,petrol,automatic,Задний привод,Слева,белый металлик,
Toyota,RAV4,2015,9800000,Астана,149000.0,Кроссовер,2.0,petrol,cvt,Передний привод,Слева,,
Volkswagen,Passat,1994,1850000,Шымкент,432000.0,Универсал,2.0,petrol,manual,Передний привод,Слева,белый,
BYD,Song Pro,2025,13290000,Талдыкорган,,Кроссовер,1.5,hybrid,cvt,Передний привод,Слева,белый металлик,
Changan,CS75 Plus,2026,10590000,Алматы,1.0,Кроссовер,1.5,petrol,automatic,Передний привод,Слева,серый,
Porsche,Cayenne,2012,15500000,Астана,135000.0,Кроссовер,3.6,petrol,automatic,Полный привод,Слева,,
Kia,K5 Prestige,2025,14800000,Алматы,6047.0,Седан,2.0,petrol,automatic,Передний привод,Слева,белый,
BYD,Song Pro,2025,13390000,Алматы,,Кроссовер,1.5,hybrid,cvt,Передний привод,Слева,белый металлик,
BMW,730,1994,3500000,Алматы,,Седан,0.3,petrol,automatic,Задний привод,Слева,черный,
Deepal,S09,2025,24440000,Алматы,,Кроссовер,1.5,hybrid,automatic,Полный привод,Слева,черный металлик,
Hyundai,Palisade,2023,23200000,Алматы,34165.0,Кроссовер,3.5,petrol,automatic,Полный привод,Слева,белый,
Toyota,Camry,2024,23500000,Астана,17000.0,Седан,2.5,hybrid,cvt,Передний привод,Слева,,
ВАЗ,(Lada) Granta 2190,2013,1800000,Алматы,247314.0,Седан,1.6,petrol,manual,Передний привод,Слева,белый металлик,
