listing_id,url,brand,model,year,price,city,mileage_km,body_type,engine_volume_l,fuel_type,transmission,drive_type,steering_wheel,color,condition,description,generated_description
217199374,https://kolesa.kz/a/show/217199374,Toyota,Camry,2023,15500000,Алматы,55000,Седан,2.5,petrol,automatic,Передний привод,Слева,,,,"Toyota Camry 2023 in Алматы. Mileage: 55000 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 15500000 KZT."
215359249,https://kolesa.kz/a/show/215359249,Toyota,Camry,2023,15900000,Алматы,35000,Седан,2.5,petrol,automatic,Полный привод,Слева,серый,,,"Toyota Camry 2023 in Алматы. Mileage: 35000 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 15900000 KZT."
218074008,https://kolesa.kz/a/show/218074008,Toyota,Camry Prestige,2023,15000000,Алматы,52741,Седан,2.5,petrol,automatic,Передний привод,Слева,черный,,,"Toyota Camry Prestige 2023 in Алматы. Mileage: 52741 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 15000000 KZT."
210898823,https://kolesa.kz/a/show/210898823,Toyota,Camry Luxe,2023,17400000,Алматы,65729,Седан,2.5,petrol,automatic,Передний привод,Слева,черный,,,"Toyota Camry Luxe 2023 in Алматы. Mileage: 65729 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 17400000 KZT."
210816801,https://kolesa.kz/a/show/210816801,Toyota,Camry Prestige,2023,15900000,Алматы,44165,Седан,2.5,petrol,automatic,Передний привод,Слева,серебристый,,,"Toyota Camry Prestige 2023 in Алматы. Mileage: 44165 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 15900000 KZT."
211271587,https://kolesa.kz/a/show/211271587,Toyota,Camry Luxe,2023,18900000,Алматы,33319,Седан,2.5,petrol,automatic,Передний привод,Слева,серый,,,"Toyota Camry Luxe 2023 in Алматы. Mileage: 33319 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 18900000 KZT."
217969725,https://kolesa.kz/a/show/217969725,Toyota,Camry Luxe,2023,18500000,Алматы,22012,Седан,2.5,petrol,automatic,Передний привод,Слева,серый,,,"Toyota Camry Luxe 2023 in Алматы. Mileage: 22012 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 18500000 KZT."
217958320,https://kolesa.kz/a/show/217958320,Toyota,Camry,2023,17900000,Алматы,64000,Седан,2.5,petrol,automatic,Передний привод,Слева,черный металлик,,,"Toyota Camry 2023 in Алматы. Mileage: 64000 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 17900000 KZT."
215576638,https://kolesa.kz/a/show/215576638,Toyota,Camry,2023,15050000,Алматы,49900,Седан,2.5,petrol,automatic,Передний привод,Слева,белый металлик,,,"Toyota Camry 2023 in Алматы. Mileage: 49900 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 15050000 KZT."
217956024,https://kolesa.kz/a/show/217956024,Toyota,Camry Luxe,2023,18000000,Алматы,61209,Седан,2.5,petrol,automatic,Передний привод,Слева,белый,,,"Toyota Camry Luxe 2023 in Алматы. Mileage: 61209 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 18000000 KZT."
218378733,https://kolesa.kz/a/show/218378733,Toyota,Camry,2023,14450000,Алматы,50000,Седан,2.5,petrol,automatic,Передний привод,Слева,белый,,,"Toyota Camry 2023 in Алматы. Mileage: 50000 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 14450000 KZT."
218480693,https://kolesa.kz/a/show/218480693,Toyota,Camry,2023,15400000,Алматы,19900,Седан,2.5,petrol,automatic,Передний привод,Слева,синий металлик,,,"Toyota Camry 2023 in Алматы. Mileage: 19900 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 15400000 KZT."
212202759,https://kolesa.kz/a/show/212202759,Toyota,Camry Prestige,2023,15888000,Алматы,15135,Седан,2.5,petrol,automatic,Передний привод,Слева,черный металлик,,,"Toyota Camry Prestige 2023 in Алматы. Mileage: 15135 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 15888000 KZT."
218287273,https://kolesa.kz/a/show/218287273,Toyota,Camry,2023,14700000,Алматы,24300,Седан,2.5,petrol,automatic,Передний привод,Слева,черный металлик,,,"Toyota Camry 2023 in Алматы. Mileage: 24300 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 14700000 KZT."
216993369,https://kolesa.kz/a/show/216993369,Toyota,Camry,2023,18500000,Алматы,48000,Седан,2.5,petrol,automatic,Передний привод,Слева,черный,,,"Toyota Camry 2023 in Алматы. Mileage: 48000 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 18500000 KZT."
210894227,https://kolesa.kz/a/show/210894227,Toyota,Camry Prestige,2023,16200000,Алматы,48833,Седан,2.5,petrol,automatic,Передний привод,Слева,серый,,,"Toyota Camry Prestige 2023 in Алматы. Mileage: 48833 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 16200000 KZT."
215417619,https://kolesa.kz/a/show/215417619,Toyota,Camry,2023,18770000,Алматы,47000,Седан,2.5,petrol,automatic,Передний привод,Слева,черный металлик,,,"Toyota Camry 2023 in Алматы. Mileage: 47000 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 18770000 KZT."
216424015,https://kolesa.kz/a/show/216424015,Toyota,Camry,2023,15500000,Алматы,39000,Седан,2.5,petrol,automatic,Передний привод,Слева,черный металлик,,,"Toyota Camry 2023 in Алматы. Mileage: 39000 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 15500000 KZT."
217809318,https://kolesa.kz/a/show/217809318,Toyota,Camry,2023,16000000,Алматы,48000,Седан,2.5,petrol,automatic,Передний привод,Слева,черный,,,"Toyota Camry 2023 in Алматы. Mileage: 48000 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 16000000 KZT."
184630555,https://kolesa.kz/a/show/184630555,Toyota,Camry,2023,15500000,Алматы,66000,Седан,2.5,petrol,automatic,Передний привод,Слева,черный,,,"Toyota Camry 2023 in Алматы. Mileage: 66000 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 15500000 KZT."
210205401,https://kolesa.kz/a/show/210205401,Toyota,Camry,2023,15800000,Алматы,70000,Седан,2.5,petrol,automatic,Передний привод,Слева,серебристый,,,"Toyota Camry 2023 in Алматы. Mileage: 70000 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 15800000 KZT."
179961604,https://kolesa.kz/a/show/179961604,Toyota,Camry,2023,15700000,Алматы,25380,Седан,2.5,petrol,automatic,Передний привод,Слева,белый,,,"Toyota Camry 2023 in Алматы. Mileage: 25380 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 15700000 KZT."
215104494,https://kolesa.kz/a/show/215104494,Toyota,Camry,2023,17900000,Алматы,68000,Седан,2.5,petrol,automatic,Передний привод,Слева,,,,"Toyota Camry 2023 in Алматы. Mileage: 68000 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 17900000 KZT."
213172384,https://kolesa.kz/a/show/213172384,Toyota,Camry,2023,18000000,Алматы,4300,Седан,2.5,petrol,automatic,Передний привод,Слева,серебристый металлик,,,"Toyota Camry 2023 in Алматы. Mileage: 4300 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 18000000 KZT."
218302538,https://kolesa.kz/a/show/218302538,Toyota,Camry,2023,16000000,Алматы,28400,Седан,2.5,petrol,automatic,Передний привод,Слева,серебристый,,,"Toyota Camry 2023 in Алматы. Mileage: 28400 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 16000000 KZT."
216253916,https://kolesa.kz/a/show/216253916,Toyota,Camry,2023,15500000,Алматы,63500,Седан,2.5,petrol,automatic,Передний привод,Слева,черный металлик,,,"Toyota Camry 2023 in Алматы. Mileage: 63500 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 15500000 KZT."
192472909,https://kolesa.kz/a/show/192472909,Toyota,Camry,2023,16300000,Алматы,26000,Седан,2.5,petrol,automatic,Передний привод,Слева,белый,,,"Toyota Camry 2023 in Алматы. Mileage: 26000 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 16300000 KZT."
218391114,https://kolesa.kz/a/show/218391114,Toyota,Camry,2023,16990000,Алматы,32703,Седан,2.5,petrol,automatic,Передний привод,Слева,серебристый,,,"Toyota Camry 2023 in Алматы. Mileage: 32703 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 16990000 KZT."
216061153,https://kolesa.kz/a/show/216061153,Toyota,Camry,2023,18500000,Алматы,7455,Седан,2.5,petrol,automatic,Полный привод,Слева,черный металлик,,,"Toyota Camry 2023 in Алматы. Mileage: 7455 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 18500000 KZT."
218362209,https://kolesa.kz/a/show/218362209,Toyota,Camry,2023,16500000,Алматы,40000,Седан,2.5,petrol,automatic,Передний привод,Слева,белый,,,"Toyota Camry 2023 in Алматы. Mileage: 40000 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 16500000 KZT."
215900403,https://kolesa.kz/a/show/215900403,Toyota,Camry,2023,16200000,Алматы,18300,Седан,2.5,petrol,automatic,Передний привод,Слева,черный металлик,,,"Toyota Camry 2023 in Алматы. Mileage: 18300 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 16200000 KZT."
215249295,https://kolesa.kz/a/show/215249295,Toyota,Camry,2023,19000000,Алматы,30000,Седан,2.5,petrol,automatic,Передний привод,Слева,белый металлик,,,"Toyota Camry 2023 in Алматы. Mileage: 30000 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 19000000 KZT."
218248844,https://kolesa.kz/a/show/218248844,Toyota,Camry,2023,18000000,Алматы,70000,Седан,2.5,petrol,automatic,Передний привод,Слева,черный металлик,,,"Toyota Camry 2023 in Алматы. Mileage: 70000 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 18000000 KZT."
218282032,https://kolesa.kz/a/show/218282032,Toyota,Camry,2023,16500000,Алматы,59000,Седан,2.5,petrol,automatic,Передний привод,Слева,черный,,,"Toyota Camry 2023 in Алматы. Mileage: 59000 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 16500000 KZT."
218267318,https://kolesa.kz/a/show/218267318,Toyota,Camry,2023,18000000,Алматы,51000,Седан,2.5,petrol,automatic,Передний привод,Слева,,,,"Toyota Camry 2023 in Алматы. Mileage: 51000 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 18000000 KZT."
204651719,https://kolesa.kz/a/show/204651719,Toyota,Camry,2023,17500000,Алматы,30000,Седан,2.5,petrol,automatic,Передний привод,Слева,,,,"Toyota Camry 2023 in Алматы. Mileage: 30000 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 17500000 KZT."
214504041,https://kolesa.kz/a/show/214504041,Toyota,Camry,2023,15500000,Алматы,35000,Седан,2.5,petrol,automatic,Передний привод,Слева,,,,"Toyota Camry 2023 in Алматы. Mileage: 35000 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 15500000 KZT."
177697109,https://kolesa.kz/a/show/177697109,Toyota,Camry,2023,15700000,Алматы,42000,Седан,2.5,petrol,automatic,Передний привод,Слева,коричневый металлик,,,"Toyota Camry 2023 in Алматы. Mileage: 42000 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 15700000 KZT."
218079585,https://kolesa.kz/a/show/218079585,Toyota,Camry,2023,15900000,Алматы,41000,Седан,2.5,petrol,automatic,Передний привод,Слева,,,,"Toyota Camry 2023 in Алматы. Mileage: 41000 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 15900000 KZT."
218098281,https://kolesa.kz/a/show/218098281,Toyota,Camry,2023,15500000,Алматы,50000,Седан,2.5,petrol,automatic,Передний привод,Слева,,,,"Toyota Camry 2023 in Алматы. Mileage: 50000 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 15500000 KZT."
216617870,https://kolesa.kz/a/show/216617870,Toyota,Camry,2023,16500000,Алматы,70000,Седан,2.5,petrol,automatic,Передний привод,Слева,белый металлик,,,"Toyota Camry 2023 in Алматы. Mileage: 70000 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 16500000 KZT."
208431259,https://kolesa.kz/a/show/208431259,Toyota,Camry,2023,17500000,Алматы,29000,Седан,2.5,petrol,automatic,Передний привод,Слева,белый металлик,,,"Toyota Camry 2023 in Алматы. Mileage: 29000 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 17500000 KZT."
218207276,https://kolesa.kz/a/show/218207276,Toyota,Camry,2023,19700000,Алматы,48000,Седан,2.5,petrol,automatic,Передний привод,Слева,,,,"Toyota Camry 2023 in Алматы. Mileage: 48000 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 19700000 KZT."
216163340,https://kolesa.kz/a/show/216163340,Toyota,Camry,2023,17900000,Алматы,25000,Седан,2.5,petrol,automatic,Передний привод,Слева,серебристый металлик,,,"Toyota Camry 2023 in Алматы. Mileage: 25000 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 17900000 KZT."
218191515,https://kolesa.kz/a/show/218191515,Toyota,Camry,2023,15900000,Алматы,52000,Седан,2.5,petrol,automatic,Передний привод,Слева,,,,"Toyota Camry 2023 in Алматы. Mileage: 52000 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 15900000 KZT."
202821593,https://kolesa.kz/a/show/202821593,Toyota,Camry,2023,13800000,Алматы,33000,Седан,2.5,petrol,automatic,Передний привод,Слева,красный,,,"Toyota Camry 2023 in Алматы. Mileage: 33000 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 13800000 KZT."
218138349,https://kolesa.kz/a/show/218138349,Toyota,Camry,2023,18500000,Алматы,65000,Седан,2.5,petrol,automatic,Передний привод,Слева,белый,,,"Toyota Camry 2023 in Алматы. Mileage: 65000 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 18500000 KZT."
217808778,https://kolesa.kz/a/show/217808778,Toyota,Camry,2023,13700000,Алматы,16700,Седан,2.5,petrol,automatic,Передний привод,Слева,белый металлик,,,"Toyota Camry 2023 in Алматы. Mileage: 16700 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 13700000 KZT."
207014490,https://kolesa.kz/a/show/207014490,Toyota,Camry,2023,17500000,Алматы,52000,Седан,2.5,petrol,automatic,Передний привод,Слева,синий металлик,,,"Toyota Camry 2023 in Алматы. Mileage: 52000 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 17500000 KZT."
216013770,https://kolesa.kz/a/show/216013770,Toyota,Camry,2023,16200000,Алматы,45000,Седан,2.5,petrol,automatic,Передний привод,Слева,черный металлик,,,"Toyota Camry 2023 in Алматы. Mileage: 45000 km. Engine: 2.5 L, petrol. Transmission: automatic. Price: 16200000 KZT."
